
*******************************************************************************
installp PREVIEW:  installation will not actually occur.
*******************************************************************************

+-----------------------------------------------------------------------------+
		    Pre-installation Verification...
    devices.pciex.1410660414100000.rte 7.1.5.0
    devices.pciex.1410660414100000.diag 7.1.5.0
    devices.pciex.14104b0414104b04.diag 7.1.4.0
    devices.pciex.14104b0414104b04.com 7.1.4.0
    devices.pciex.14104a03.rte 7.1.4.0       
    devices.pciex.14104a03.diag 7.1.4.0      
    devices.pciex.14104003.rte 7.1.3.0       
    devices.pciex.14103f03.rte 7.1.3.0       
    devices.pciex.14103f03.diag 7.1.4.30     
    devices.pciex.14103d03.rte 7.1.1.15      
    devices.pciex.14103d03.diag 7.1.5.0      
    devices.pciex.14103903.rte 7.1.1.0       
    devices.pciex.14103903.diag 7.1.3.0      
    devices.pci.isa.rte 7.1.3.0              
    devices.pci.e414a816.rte 7.1.3.0         
    devices.pci.e414a816.diag 7.1.3.0        
    devices.pci.df1000f7.diag 7.1.5.0        
    devices.pci.df1000f7.com 7.1.5.0         
    devices.pci.c1110358.rte 7.1.4.0         
    devices.pci.ad100501.rte 7.1.4.0         
    devices.pci.a8135201.rte 7.1.1.15        
    devices.pci.99172704.rte 7.1.4.0         
    devices.pci.99172604.rte 7.1.3.15        
    devices.pci.77102224.rte 7.1.4.0         
    devices.pci.77102224.diag 7.1.2.0        
    devices.pci.77102224.com 7.1.5.0         
    devices.pci.77101223.diag 7.1.5.0        
    devices.pci.77101223.com 7.1.5.0         
    devices.pci.4f11c800.rte 7.1.4.30        
    devices.pci.4f11c800.diag 7.1.3.0        
    devices.pci.4f111100.diag 7.1.3.0        
    devices.pci.4f111100.com 7.1.4.0         
    devices.pci.331121b9.rte 7.1.3.0         
    devices.pci.331121b9.diag 7.1.3.0        
    devices.pci.331121b9.com 7.1.3.0         
    devices.pci.3310e000.rte 7.1.4.0         
    devices.pci.33103500.rte 7.1.4.0         
    devices.pci.2b102725.rte 7.1.4.0         
    devices.pci.2b102725.diag 7.1.2.15       
    devices.pci.2b102725.X11 7.1.1.0         
    devices.pci.23100020.rte 7.1.4.0         
    devices.pci.23100020.diag 7.1.3.0        
    devices.pci.22106474.rte 7.1.4.0         
    devices.pci.1410ff01.rte 7.1.4.0         
    devices.pci.1410ff01.diag 7.1.3.0        
    devices.pci.1410ec02.rte 7.1.4.0         
    devices.pci.1410eb02.rte 7.1.0.15        
    devices.pci.1410eb02.diag 7.1.3.0        
    devices.pci.1410e601.rte 7.1.3.0         
    devices.pci.1410e501.rte 7.1.3.0         
    devices.pci.1410d403.rte 7.1.1.15        
    devices.pci.1410d002.diag 7.1.4.30       
    devices.pci.1410d002.com 7.1.5.0         
    devices.pci.1410c302.rte 7.1.1.0         
    devices.pci.1410bd02.rte 7.1.1.0         
    devices.pci.1410bd02.diag 7.1.5.0        
    devices.pci.1410bb02.rte 7.1.3.0         
    devices.pci.1410bb02.diag 7.1.3.0        
    devices.pci.1410a803.rte 7.1.2.0         
    devices.pci.14109f00.rte 7.1.3.0         
    devices.pci.14109f00.diag 7.1.4.0        
    devices.pci.14108c00.rte 7.1.4.30        
    devices.pci.14108902.rte 7.1.3.0         
    devices.pci.14108802.rte 7.1.3.0         
    devices.pci.14107c00.diag 7.1.3.0        
    devices.pci.14107c00.com 7.1.4.30        
    devices.pci.14107802.ucode 7.1.2.15      
    devices.pci.14107802.rte 7.1.5.0         
    devices.pci.14107001.rte 7.1.4.0         
    devices.pci.14107001.X11 7.1.1.15        
    devices.pci.14106e01.rte 7.1.4.0         
    devices.pci.14106e01.X11 7.1.1.15        
    devices.pci.14106902.rte 7.1.5.0         
    devices.pci.14106902.diag 7.1.3.0        
    devices.pci.14106802.rte 7.1.3.0         
    devices.pci.14106602.ucode 7.1.2.15      
    devices.pci.14106602.rte 7.1.5.0         
    devices.pci.14105e01.diag 7.1.3.0        
    devices.pci.14105e01.com 7.1.4.30        
    devices.pci.14103e00.rte 7.1.3.0         
    devices.pci.14103e00.diag 7.1.3.0        
    devices.pci.14103302.rte 7.1.4.0         
    devices.pci.14103302.diag 7.1.2.15       
    devices.pci.14103302.X11 7.1.1.0         
    devices.pci.14102e00.rte 7.1.4.0         
    devices.pci.14102e00.diag 7.1.3.0        
    devices.pci.14101c02.rte 7.1.4.0         
    devices.pci.14101c02.X11 7.1.1.15        
    devices.pci.14101b02.rte 7.1.4.0         
    devices.pci.14101b02.X11 7.1.1.15        
    devices.pci.14101403.rte 7.1.4.0         
    devices.pci.14101103.rte 7.1.3.0         
    devices.pci.14100401.rte 7.1.3.0         
    devices.pci.14100401.diag 7.1.4.0        
    devices.pci.13100560.rte 7.1.3.0         
    devices.pci.13100560.diag 7.1.3.0        
    devices.pci.02105e51.rte 7.1.4.0         
    devices.pci.02105e51.diag 7.1.2.15       
    devices.pci.02105e51.X11 7.1.1.15        
    devices.pci.00105000.diag 7.1.2.0        
    devices.pci.00105000.com 7.1.5.0         
    devices.pci.00100f00.rte 7.1.4.0         
    devices.pci.00100f00.diag 7.1.3.0        
    devices.pci.00100100.com 7.1.3.0         
    devices.loopback.rte 7.1.4.30            
    devices.iscsi_sw.rte 7.1.5.0             
    devices.iscsi.disk.rte 7.1.0.15          
    devices.isa_sio.pnpPNP.700.rte 7.1.3.0   
    devices.isa_sio.pnpPNP.501.rte 7.1.4.0   
    devices.isa_sio.chrp.ecp.rte 7.1.5.0     
    devices.isa_sio.chrp.8042.rte 7.1.3.0    
    devices.isa_sio.IBM0019.rte 7.1.3.0      
    devices.isa_sio.IBM0017.rte 7.1.3.0      
    devices.ide.disk.rte 7.1.4.0             
    devices.ide.cdrom.rte 7.1.4.0            
    devices.ide.cdrom.diag 7.1.4.30          
    devices.graphics.com 7.1.5.0             
    devices.fcp.tape.rte 7.1.5.0             
    devices.fcp.disk.rte 7.1.5.0             
    devices.fcp.disk.array.rte 7.1.5.0       
    devices.ethernet.shi.rte 7.1.5.0         
    devices.ethernet.mlxc.rte 7.1.5.0        
    devices.ethernet.mlx.rte 7.1.5.0         
    devices.ethernet.mlx.diag 7.1.4.0        
    devices.ethernet.lnc2.rte 7.1.5.0        
    devices.ethernet.lnc.rte 7.1.5.0         
    devices.ethernet.ct3.rte 7.1.5.0         
    devices.ethernet.ct3.cdli 7.1.4.30       
    devices.common.rspcbase.rte 7.1.5.0      
    devices.common.IBM.xhci.rte 7.1.5.0      
    devices.common.IBM.usb.rte 7.1.5.0       
    devices.common.IBM.usb.diag 7.1.3.15     
    devices.common.IBM.tokenring.rte 7.1.3.15
    devices.common.IBM.storfwork.rte 7.1.5.0 
    devices.common.IBM.son.diag 7.1.2.0      
    devices.common.IBM.sissas.rte 7.1.5.0    
    devices.common.IBM.scsi.rte 7.1.5.0      
    devices.common.IBM.ppa.rte 7.1.3.0       
    devices.common.IBM.mpt2.rte 7.1.5.0      
    devices.common.IBM.mpt2.diag 7.1.2.0     
    devices.common.IBM.mpio.rte 7.1.5.0      
    devices.common.IBM.ktm_std.rte 7.1.3.0   
    devices.common.IBM.iscsi.rte 7.1.3.15    
    devices.common.IBM.ib.rte 7.1.5.0        
    devices.common.IBM.hdlc.sdlc 7.1.3.0     
    devices.common.IBM.hdlc.rte 7.1.3.15     
    devices.common.IBM.fda.rte 7.1.3.0       
    devices.common.IBM.fc.rte 7.1.5.0        
    devices.common.IBM.fc.hba-api 7.1.5.0    
    devices.common.IBM.ethernet.rte 7.1.5.0  
    devices.common.IBM.disk.rte 7.1.5.0      
    devices.common.IBM.cx.rte 7.1.3.0        
    devices.common.IBM.atm.rte 7.1.5.0       
    devices.chrp_lpar.base.ras 7.1.3.0       
    devices.chrp.vdevice.rte 7.1.5.0         
    devices.chrp.pci.rte 7.1.5.0             
    devices.chrp.base.rte 7.1.5.0            
    devices.chrp.base.diag 7.1.5.0           
    devices.chrp.IBM.lhea.rte 7.1.4.0        
    devices.chrp.IBM.lhca.rte 7.1.5.0        
    devices.artic960.rte 7.1.4.0             
    cache.mgt.rte 7.1.5.0                    
    bos.wpars 7.1.5.0                        
    bos.txt.ts 7.1.3.0                       
    bos.txt.tfs 7.1.4.0                      
    bos.sysmgt.trcgui_samp 7.1.3.0           
    bos.sysmgt.trace 7.1.5.0                 
    bos.sysmgt.sysbr 7.1.5.0                 
    bos.sysmgt.smit 7.1.5.0                  
    bos.sysmgt.serv_aid 7.1.5.0              
    bos.sysmgt.quota 7.1.5.0                 
    bos.sysmgt.nim.spot 7.1.5.0              
    bos.sysmgt.nim.master 7.1.5.0            
    bos.sysmgt.nim.client 7.1.5.0            
    bos.sysmgt.loginlic 7.1.3.0              
    bos.swma 7.1.2.15                        
    bos.svpkg 7.1.0.15                       
    bos.suma 7.1.5.0                         
    bos.pmapi.tools 7.1.4.30                 
    bos.pmapi.samples 7.1.4.0                
    bos.pmapi.pmsvcs 7.1.5.0                 
    bos.pmapi.lib 7.1.4.30                   
    bos.pmapi.events 7.1.5.0                 
    bos.pfcdd.rte 7.1.5.0                    
    bos.perf.tune 7.1.5.0                    
    bos.perf.tools 7.1.5.0                   
    bos.perf.proctools 7.1.5.0               
    bos.perf.pmaix 7.1.5.0                   
    bos.perf.perfstat 7.1.5.0                
    bos.perf.libperfstat 7.1.5.0             
    bos.perf.gtools.procmon 7.1.5.0          
    bos.perf.fdpr 7.1.5.0                    
    bos.perf.diag_tool 7.1.4.0               
    bos.net.uucp 7.1.3.0                     
    bos.net.tcp.smit 7.1.4.0                 
    bos.net.tcp.server 7.1.5.0               
    bos.net.tcp.client 7.1.5.0               
    bos.net.tcp.adt 7.1.5.0                  
    bos.net.snapp 7.1.3.0                    
    bos.net.sctp 7.1.5.0                     
    bos.net.ppp 7.1.3.0                      
    bos.net.nisplus 7.1.4.30                 
    bos.net.nis.server 7.1.4.0               
    bos.net.nis.client 7.1.4.30              
    bos.net.nfs.server 7.1.4.0               
    bos.net.nfs.client 7.1.5.0               
    bos.net.nfs.cachefs 7.1.5.0              
    bos.net.nfs.adt 7.1.5.0                  
    bos.net.ncs 7.1.2.15                     
    bos.net.mobip6.rte 7.1.4.30              
    bos.net.ipsec.rte 7.1.5.0                
    bos.net.ipsec.keymgt 7.1.5.0             
    bos.net.ewlm.rte 7.1.4.30                
    bos.mp64 7.1.5.0                         
    bos.mls.rte 7.1.5.0                      
    bos.mh 7.1.3.0                           
    bos.loc.utf.TR_TR 7.1.4.0                
    bos.loc.utf.SV_SE 7.1.4.0                
    bos.loc.utf.SR_YU 7.1.4.0                
    bos.loc.utf.SR_SP 7.1.4.0                
    bos.loc.utf.SQ_AL 7.1.4.0                
    bos.loc.utf.SL_SI 7.1.4.0                
    bos.loc.utf.SH_YU 7.1.4.0                
    bos.loc.utf.SH_SP 7.1.4.0                
    bos.loc.utf.RO_RO 7.1.4.0                
    bos.loc.utf.NO_NO 7.1.4.0                
    bos.loc.utf.NL_NL 7.1.4.0                
    bos.loc.utf.NL_BE 7.1.4.0                
    bos.loc.utf.MS_MY 7.1.4.0                
    bos.loc.utf.LV_LV 7.1.4.0                
    bos.loc.utf.LT_LT 7.1.4.0                
    bos.loc.utf.KK_KZ 7.1.4.0                
    bos.loc.utf.JA_JP 7.1.5.0                
    bos.loc.utf.IT_IT 7.1.4.30               
    bos.loc.utf.IT_CH 7.1.4.0                
    bos.loc.utf.IS_IS 7.1.4.0                
    bos.loc.utf.ID_ID 7.1.4.0                
    bos.loc.utf.HR_HR 7.1.4.0                
    bos.loc.utf.FR_LU 7.1.4.0                
    bos.loc.utf.FR_FR 7.1.4.30               
    bos.loc.utf.FR_CH 7.1.4.0                
    bos.loc.utf.FR_CA 7.1.4.0                
    bos.loc.utf.FR_BE 7.1.4.0                
    bos.loc.utf.FI_FI 7.1.4.0                
    bos.loc.utf.ET_EE 7.1.4.0                
    bos.loc.utf.EN_ZA 7.1.4.0                
    bos.loc.utf.EN_US 7.1.4.30               
    bos.loc.utf.EN_SG 7.1.4.0                
    bos.loc.utf.EN_PH 7.1.4.0                
    bos.loc.utf.EN_NZ 7.1.4.0                
    bos.loc.utf.EN_IN 7.1.4.0                
    bos.loc.utf.EN_IE 7.1.4.0                
    bos.loc.utf.EN_HK 7.1.4.0                
    bos.loc.utf.EN_GB 7.1.4.0                
    bos.loc.utf.EN_CA 7.1.4.0                
    bos.loc.utf.EN_BE 7.1.4.0                
    bos.loc.utf.EN_AU 7.1.4.0                
    bos.loc.utf.EL_GR 7.1.4.0                
    bos.loc.utf.DE_LU 7.1.4.0                
    bos.loc.utf.DE_DE 7.1.4.30               
    bos.loc.utf.DE_CH 7.1.4.0                
    bos.loc.utf.DE_AT 7.1.4.0                
    bos.loc.utf.DA_DK 7.1.4.0                
    bos.loc.pc.Lv_LV 7.1.4.0                 
    bos.loc.pc.Lt_LT 7.1.4.0                 
    bos.loc.pc.Ja_JP 7.1.4.30                
    bos.loc.pc.Et_EE 7.1.4.0                 
    bos.loc.iso.tr_TR 7.1.4.0                
    bos.loc.iso.sv_SE 7.1.4.0                
    bos.loc.iso.sr_YU 7.1.4.0                
    bos.loc.iso.sr_SP 7.1.4.0                
    bos.loc.iso.sq_AL 7.1.4.0                
    bos.loc.iso.sl_SI 7.1.4.0                
    bos.loc.iso.sh_YU 7.1.4.0                
    bos.loc.iso.sh_SP 7.1.4.0                
    bos.loc.iso.ro_RO 7.1.4.0                
    bos.loc.iso.no_NO 7.1.4.0                
    bos.loc.iso.nl_NL 7.1.4.0                
    bos.loc.iso.nl_BE 7.1.4.0                
    bos.loc.iso.ms_MY 7.1.4.0                
    bos.loc.iso.mk_MK 7.1.4.0                
    bos.loc.iso.lv_LV 7.1.4.0                
    bos.loc.iso.lt_LT 7.1.4.0                
    bos.loc.iso.ja_JP 7.1.4.30               
    bos.loc.iso.it_IT 7.1.4.30               
    bos.loc.iso.it_CH 7.1.4.0                
    bos.loc.iso.is_IS 7.1.4.0                
    bos.loc.iso.id_ID 7.1.4.0                
    bos.loc.iso.hr_HR 7.1.4.0                
    bos.loc.iso.fr_LU 7.1.4.0                
    bos.loc.iso.fr_FR 7.1.4.30               
    bos.loc.iso.fr_CH 7.1.4.0                
    bos.loc.iso.fr_CA 7.1.4.0                
    bos.loc.iso.fr_BE 7.1.4.0                
    bos.loc.iso.fi_FI 7.1.4.0                
    bos.loc.iso.et_EE 7.1.4.0                
    bos.loc.iso.en_ZA 7.1.4.0                
    bos.loc.iso.en_US 7.1.5.15               
    bos.loc.iso.en_US 7.1.1.0                
    bos.loc.iso.en_SG 7.1.4.0                
    bos.loc.iso.en_PH 7.1.4.0                
    bos.loc.iso.en_NZ 7.1.4.0                
    bos.loc.iso.en_IN 7.1.4.0                
    bos.loc.iso.en_IE 7.1.4.0                
    bos.loc.iso.en_HK 7.1.4.0                
    bos.loc.iso.en_GB 7.1.4.30               
    bos.loc.iso.en_CA 7.1.4.0                
    bos.loc.iso.en_BE 7.1.4.0                
    bos.loc.iso.en_AU 7.1.4.0                
    bos.loc.iso.el_GR 7.1.4.0                
    bos.loc.iso.de_LU 7.1.4.0                
    bos.loc.iso.de_DE 7.1.4.30               
    bos.loc.iso.de_CH 7.1.4.0                
    bos.loc.iso.de_AT 7.1.4.0                
    bos.loc.iso.da_DK 7.1.4.0                
    bos.loc.com.utf 7.1.5.0                  
    bos.loc.com.JP 7.1.3.15                  
    bos.loc.adt.locale 7.1.4.0               
    bos.loc.adt.imk 7.1.4.0                  
    bos.loc.adt.iconv 7.1.3.15               
    bos.iocp.rte 7.1.5.0                     
    bos.iconv.ucs.pc 7.1.3.15                
    bos.iconv.ucs.ebcdic 7.1.3.15            
    bos.iconv.ucs.com 7.1.4.0                
    bos.iconv.ko_KR 7.1.3.0                  
    bos.iconv.ja_JP 7.1.3.15                 
    bos.iconv.com 7.1.5.0                    
    bos.games 7.1.3.0                        
    bos.ecc_client.rte 7.1.5.0               
    bos.dlc.token 7.1.5.0                    
    bos.dlc.sdlc 7.1.5.0                     
    bos.dlc.qllc 7.1.3.15                    
    bos.dlc.fddi 7.1.5.0                     
    bos.dlc.ether 7.1.5.0                    
    bos.dlc.8023 7.1.5.0                     
    bos.diag.util 7.1.5.0                    
    bos.diag.rte 7.1.5.0                     
    bos.diag.ecc 7.1.5.0                     
    bos.diag.com 7.1.5.0                     
    bos.data 7.1.0.15                        
    bos.cpr 7.1.4.0                          
    bos.compat.links 7.1.3.0                 
    bos.compat.cmds 7.1.3.0                  
    bos.clvm.enh 7.1.4.30                    
    bos.cluster.rte 7.1.5.0                  
    bos.cifs_fs.rte 7.1.5.0                  
    bos.cdat 7.1.0.15                        
    bos.atm.atmle 7.1.3.0                    
    bos.aso 7.1.5.0                          
    bos.alt_disk_install.rte 7.1.5.0         
    bos.aixpert.cmds 7.1.5.0                 
    bos.ahafs 7.1.5.0                        
    bos.ae 7.1.1.15                          
    bos.adt.utils 7.1.2.0                    
    bos.adt.syscalls 7.1.5.0                 
    bos.adt.sccs 7.1.3.0                     
    bos.adt.samples 7.1.4.30                 
    bos.adt.prof 7.1.5.0                     
    bos.adt.insttools 7.1.5.0                
    bos.adt.libmio 7.1.2.15                  
    bos.adt.debug 7.1.5.0                    
    bos.adt.libm 7.1.5.0                     
    bos.adt.lib 7.1.2.15                     
    bos.adt.include 7.1.5.0                  
    bos.adt.base 7.1.5.0                     
    bos.acct 7.1.5.0                         
    bos.64bit 7.1.5.0                        
    artex.base.samples 7.1.4.30              
    artex.base.rte 7.1.5.0                   
    artex.base.agent 7.1.3.0                 
    adde.v2.rdma.rte 7.1.5.0                 
    adde.v2.rdma.ddk 7.1.5.0                 
    adde.v2.ethernet.rte 7.1.5.0             
    adde.v2.ethernet.ddk 7.1.5.0             
    adde.v2.diag.ddk 7.1.3.15                
    adde.v2.common.rte 7.1.3.45              
    adde.v2.common.ddk 7.1.4.0               
    X11.vfb 7.1.3.0                          
    X11.samples.lib.Core 7.1.4.0             
    X11.samples.fnt.util 7.1.4.0             
    X11.samples.apps.motifdemos 7.1.2.15     
    X11.samples.apps.demos 7.1.4.0           
    X11.samples.apps.clients 7.1.4.0         
    X11.motif.mwm 7.1.1.0                    
    X11.motif.lib 7.1.5.0                    
    X11.fnt.ucs.ttf_extb 7.1.5.0             
    X11.fnt.ucs.ttf 7.1.5.0                  
    X11.fnt.fontServer 7.1.4.30              
    X11.compat.lib.X11R6 7.1.4.30            
    X11.compat.lib.X11R6_motif 7.1.5.0       
    X11.compat.lib.X11R5 7.1.4.30            
    X11.base.smt 7.1.4.0                     
    X11.base.rte 7.1.4.30                    
    X11.base.lib 7.1.4.30                    
    X11.apps.xterm 7.1.4.0                   
    X11.apps.xdm 7.1.4.0                     
    X11.apps.rte 7.1.4.30                    
    X11.apps.msmit 7.1.2.15                  
    X11.apps.config 7.1.3.0                  
